student_id,age,gender,study_hours_weekly,attendance_percent,previous_gpa,assignments_completed,participation_score,midterm_score,hours_on_platform,final_grade
S001,24,F,5.0,71.3,7.27,0,63,39,42,B
S002,21,F,36.0,95.1,6.25,56,78,81,90,S
S003,22,M,10.3,75.0,8.18,45,50,51,51,S
S004,24,F,8.5,78.5,7.1,44,100,52,40,A
S005,20,F,27.2,94.4,6.88,100,55,65,60,S
S006,25,M,37.1,85.1,8.52,96,51,98,64,S
S007,22,F,29.7,98.1,7.54,91,98,80,86,S
S008,22,F,23.9,96.8,8.12,65,88,52,56,S
S009,24,F,11.2,65.8,6.32,83,56,85,36,S
S010,19,F,26.0,96.5,5.81,97,87,62,46,S
S011,20,F,25.3,82.4,7.63,38,91,65,114,S
S012,24,M,22.0,72.4,7.12,70,63,54,67,S
S013,20,F,20.7,59.5,8.25,93,94,78,59,S
S014,20,F,19.6,90.9,7.4,63,48,62,42,S
S015,25,M,14.7,87.5,7.75,74,82,58,91,S
S016,22,M,18.0,93.7,5.55,46,93,57,21,S
S017,21,M,8.1,89.3,9.77,35,87,60,61,S
S018,25,F,19.3,58.0,7.3,59,51,78,39,S
S019,25,F,13.1,71.3,8.34,12,58,51,82,A
S020,20,M,12.3,88.2,6.5,27,79,56,65,S
S021,23,F,21.3,98.1,7.87,46,91,81,60,S
S022,22,M,29.7,98.2,5.94,91,88,42,31,S
S023,19,F,26.4,86.1,8.04,85,87,65,53,S
S024,25,F,9.0,81.7,7.07,42,53,63,66,A
S025,21,F,13.1,62.9,7.54,58,54,69,86,S
S026,23,M,26.6,84.5,8.34,70,56,69,70,S
S027,23,M,13.1,76.0,6.02,64,59,37,82,S
S028,19,M,17.2,89.4,6.68,84,93,34,25,F
S029,25,M,23.9,71.2,8.05,68,64,81,59,S
S030,21,F,13.2,77.2,10.0,42,100,56,88,S
S031,22,F,15.2,87.5,7.33,83,79,44,14,F
S032,18,F,32.6,97.5,8.21,89,86,63,49,B
S033,21,F,9.2,82.6,7.37,82,74,87,46,A
S034,19,F,22.2,77.6,9.83,47,57,73,93,S
S035,23,F,8.8,89.0,5.4,21,72,47,58,B
S036,22,F,23.1,94.4,7.61,76,93,55,55,S
S037,21,F,19.9,80.3,5.55,58,69,23,63,A
S038,18,M,23.9,73.4,5.0,60,52,44,67,S
S039,18,M,21.6,59.0,7.86,76,41,65,34,S
S040,20,M,29.5,90.5,7.67,70,67,66,42,S
S041,20,F,20.9,67.8,7.16,58,61,45,19,S
S042,24,F,17.0,96.2,7.37,75,95,36,39,S
S043,19,M,20.9,76.8,10.0,84,46,70,30,S
S044,25,F,16.5,89.0,7.19,66,67,35,34,F
S045,21,F,20.3,56.6,8.11,56,56,80,143,S
S046,21,M,20.3,81.0,6.72,79,41,70,91,S
S047,25,M,15.1,91.1,7.85,35,62,49,31,S
S048,24,F,15.4,75.6,7.21,37,55,41,26,A
S049,23,F,10.2,74.0,7.01,5,52,56,40,B
S050,23,F,32.2,76.4,9.68,100,68,91,26,S
S051,24,F,11.3,77.0,8.91,29,63,67,63,A
S052,23,F,15.1,84.1,7.66,48,62,33,62,S
S053,20,F,15.0,81.1,5.0,36,75,31,34,A
S054,21,F,26.3,46.9,7.07,83,74,63,77,S
S055,24,F,36.9,92.4,10.0,95,82,56,77,C
S056,21,M,28.7,80.9,7.22,57,39,75,38,S
S057,25,M,15.3,85.1,8.82,57,79,66,33,S
S058,18,M,22.0,78.3,9.23,42,64,76,44,S
S059,20,F,14.2,91.8,7.76,35,77,58,72,S
S060,22,F,35.0,57.2,6.49,58,48,75,137,S
S061,20,F,11.7,95.6,5.0,22,79,43,71,B
S062,24,M,22.2,87.3,8.32,67,74,68,29,S
S063,22,M,24.4,72.1,6.52,39,54,55,64,S
S064,18,M,22.9,76.5,7.71,43,52,65,58,S
S065,24,M,18.7,84.4,6.0,57,63,56,56,S
S066,19,F,19.1,90.5,7.18,50,77,61,26,S
S067,21,M,20.3,83.1,7.54,90,78,66,64,S
S068,18,M,19.0,94.8,7.82,85,89,78,54,S
S069,21,F,26.7,82.4,6.16,60,62,61,28,S
S070,23,M,35.5,82.3,8.94,99,73,74,120,S
S071,19,F,16.1,60.7,6.78,63,70,64,27,S
S072,19,F,10.4,94.6,5.49,31,94,24,68,A
S073,18,M,19.4,87.0,7.37,36,71,46,51,S
S074,19,F,38.1,81.2,7.54,95,65,79,45,S
S075,22,F,14.4,74.8,7.69,46,67,63,99,S
S076,19,F,31.5,63.2,9.13,76,40,65,85,S
S077,21,M,31.7,89.8,7.22,90,71,64,51,S
S078,21,F,16.1,84.0,7.36,41,81,49,35,B
S079,24,M,33.0,96.6,6.18,99,75,55,43,B
S080,21,M,36.9,95.6,8.48,93,77,68,47,C
S081,24,M,17.3,75.8,7.72,60,68,68,86,S
S082,21,F,21.4,92.5,7.0,84,59,48,66,D
S083,22,M,15.9,89.2,5.21,65,84,37,87,S
S084,25,M,12.9,75.6,9.23,19,64,49,26,S
S085,24,F,15.5,79.5,6.03,42,63,65,91,S
